,,Value,Notes
0,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
0,scenario_type,,"empty string, scrap supply, scrap demand, or both"
0,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
0,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
0,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
0,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
0,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
0,direct_melt_alt,False,
0,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
0,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
0,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
0,secondary_refined_alt,False,
0,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
0,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
0,scenario_name,,
0,Byproduct status,"2% Pb, 5% Ni, 0.1% Ag, 92.9% Cu",
0,volume_growth_rate,0.0254,
0,historical_growth_rate,0.03,
0,sector_dist_construction,0.3,
0,sector_dist_electrical,0.24,
0,sector_dist_industrial,0.1,
0,sector_dist_other,0.25,
0,sector_dist_transport,0.11,
0,fabrication_efficiency_construction,0.95,
0,fabrication_efficiency_electrical,0.9,
0,fabrication_efficiency_industrial,0.85,
0,fabrication_efficiency_other,0.75,
0,fabrication_efficiency_transport,0.8,
0,lifetime_mean_construction,40,
0,lifetime_mean_electrical,30,
0,lifetime_mean_industrial,20,
0,lifetime_mean_other,10,
0,lifetime_mean_transport,15,
0,lifetime_sigma_construction,12,
0,lifetime_sigma_electrical,9,
0,lifetime_sigma_industrial,6,
0,lifetime_sigma_other,2,
0,lifetime_sigma_transport,4.5,
0,collection_rate_target_construction,0.648,
0,collection_rate_target_electrical,0.495,
0,collection_rate_target_industrial,0.136,
0,collection_rate_target_other,0.3465,
0,collection_rate_target_transport,0.637,
0,"Regional production fraction of total production, Global",1,
0,"Regional production fraction of total production, China",0.4318,
0,"Secondary refinery fraction of recycled content, China",0.312,
0,"SX-EW fraction of production, Global",0.138,
0,"SX-EW fraction of production, China",0.012,
0,"Total production, Global",20151.018640945636,
0,new_scrap_fraction,0.5,
0,primary_production,13199,
0,minetype_prod_frac_underground,0.3366,
0,minetype_prod_frac_openpit,0.6155,
0,minetype_prod_frac_tailings,0.0282,
0,minetype_prod_frac_stockpile,0.0197,
0,minetype_prod_frac_placer,0,
0,primary_overhead_regression2use,None,
0,hyperparam_set_number,0.0,
0,hyperparam_set_group,0.0,
1,random_state,20220208.0,random state/seed used for mine value generation
1,refining and demand,,
1,initial_demand,20067,initial overall demand
1,"Recycling input rate, Global",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
1,"Recycling input rate, China",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
1,"Secondary refinery fraction of recycled content, Global",0.3887,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
1,china_fraction_demand,0.52645,"China fraction of demand, was 0.52645 for copper in 2019"
1,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
1,refining only,,
1,pri CU TCRC elas,0.0309536247174492,Capacity utilization at primary-only refineries
1,sec CU TCRC elas,0.649179918346071,Capacity utilization at secondary-consuming refineries
1,pri CU price elas,0.8110905886710295,primary refinery capacity uitlization elasticity to primary commodity price
1,sec CU price elas,0.3988407209039421,secondary refinery capacity uitlization elasticity to primary commodity price
1,sec ratio TCRC elas,-0.3273352035607291,Secondary ratio elasticity to TCRC
1,sec ratio scrap spread elas,0.8548327664781834,Secondary ratio elasticity to scrap spread
1,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
1,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
1,price,,
1,primary_commodity_price,3904.0508608000005,primary commodity price
1,initial_scrap_spread,211,scrap spread at simulation start
1,price elasticities,,
1,primary_commodity_price_elas_sd,-0.1834339989169891,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
1,tcrc_elas_sd,0.6808556319845603,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
1,tcrc_elas_price,0.5951770894387756,TCRC elasticity to primary commodity price change
1,scrap_spread_elas_sd,0.3917627910435643,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
1,scrap_spread_elas_primary_commodity_price,0.6235661376857766,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
1,direct_melt_elas_scrap_spread,0.8537150794583729,direct melt demand elasticity to scrap spread
1,collection_elas_scrap_price,0.1349138185308763,% increase in collection corresponding with a 1% increase in scrap price
1,determining model structure,,
1,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
1,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
1,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
1,collection_rate_price_response,True,whether or not there should be a price response for collection rate
1,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
1,refinery_capacity_fraction_increase_mining,0.9263254403767948,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
1,mining only,,
1,primary_ore_grade_mean,0.648989,Ore grade mean for lognormal distribution
1,use_ml_to_accelerate,False,
1,ml_accelerate_initialize_years,20,
1,ml_accelerate_every_n_years,5,
1,incentive_tuning_option,pid-2019,
1,internal_price_formation,False,
1,primary_production_mean,12.449078,
1,primary_production_var,2.1228120500882786,
1,primary_ore_grade_var,0.721674,
1,incentive_opening_probability,0.0383572901003689,
1,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
1,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
1,end_calibrate_years,20,
1,start_calibrate_years,5,
1,ramp_up_cu,0.4,
1,mine_cu_margin_elas,0.5061794862239377,
1,mine_cost_price_elas,0,
1,mine_cost_og_elas,-0.4164271366437885,
1,mine_cost_change_per_year,-1.23220588375246,
1,incentive_mine_cost_change_per_year,-1.23220588375246,
1,primary_price_resources_contained_elas,0.4604401404684774,
1,close_price_method,max,
1,close_years_back,3,
1,close_probability_split_max,0.3,
1,close_probability_split_mean,0.5,
1,close_probability_split_min,0.2,
1,primary_oge_scale,0.1822977341443932,
1,initial_ore_grade_decline,-0.0279427408552176,
1,annual_reserves_ratio_with_initial_production_const,1.1,
1,primary_overhead_const,0,
1,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
1,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
1,demand only,,
1,commodity,Cu,notAu
1,sector_specific_dematerialization_tech_growth,0.0249248512417922,
1,sector_specific_price_response,-0.5950663333919604,
1,region_specific_price_response,-0.5950663333919604,
1,intensity_response_to_gdp,0.08396264853195,
1,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
1,scenario_type,,"empty string, scrap supply, scrap demand, or both"
1,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
1,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
1,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
1,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
1,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
1,direct_melt_alt,False,
1,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
1,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
1,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
1,secondary_refined_alt,False,
1,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
1,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
1,scenario_name,,
1,Byproduct status,"2% Pb, 5% Ni, 0.1% Ag, 92.9% Cu",
1,volume_growth_rate,0.0254,
1,historical_growth_rate,0.03,
1,sector_dist_construction,0.3,
1,sector_dist_electrical,0.24,
1,sector_dist_industrial,0.1,
1,sector_dist_other,0.25,
1,sector_dist_transport,0.11,
1,fabrication_efficiency_construction,0.95,
1,fabrication_efficiency_electrical,0.9,
1,fabrication_efficiency_industrial,0.85,
1,fabrication_efficiency_other,0.75,
1,fabrication_efficiency_transport,0.8,
1,lifetime_mean_construction,40,
1,lifetime_mean_electrical,30,
1,lifetime_mean_industrial,20,
1,lifetime_mean_other,10,
1,lifetime_mean_transport,15,
1,lifetime_sigma_construction,12,
1,lifetime_sigma_electrical,9,
1,lifetime_sigma_industrial,6,
1,lifetime_sigma_other,2,
1,lifetime_sigma_transport,4.5,
1,collection_rate_target_construction,0.648,
1,collection_rate_target_electrical,0.495,
1,collection_rate_target_industrial,0.136,
1,collection_rate_target_other,0.3465,
1,collection_rate_target_transport,0.637,
1,"Regional production fraction of total production, Global",1,
1,"Regional production fraction of total production, China",0.4318,
1,"Secondary refinery fraction of recycled content, China",0.312,
1,"SX-EW fraction of production, Global",0.138,
1,"SX-EW fraction of production, China",0.012,
1,"Total production, Global",20151.018640945636,
1,new_scrap_fraction,0.5,
1,primary_production,13199,
1,minetype_prod_frac_underground,0.3366,
1,minetype_prod_frac_openpit,0.6155,
1,minetype_prod_frac_tailings,0.0282,
1,minetype_prod_frac_stockpile,0.0197,
1,minetype_prod_frac_placer,0,
1,primary_overhead_regression2use,None,
1,hyperparam_set_number,0.0,
1,hyperparam_set_group,1.0,
2,random_state,20220208.0,random state/seed used for mine value generation
2,refining and demand,,
2,initial_demand,20067,initial overall demand
2,"Recycling input rate, Global",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
2,"Recycling input rate, China",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
2,"Secondary refinery fraction of recycled content, Global",0.3887,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
2,china_fraction_demand,0.52645,"China fraction of demand, was 0.52645 for copper in 2019"
2,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
2,refining only,,
2,pri CU TCRC elas,0.310304611085558,Capacity utilization at primary-only refineries
2,sec CU TCRC elas,0.4182629404694177,Capacity utilization at secondary-consuming refineries
2,pri CU price elas,0.9017967383966206,primary refinery capacity uitlization elasticity to primary commodity price
2,sec CU price elas,0.105269281485298,secondary refinery capacity uitlization elasticity to primary commodity price
2,sec ratio TCRC elas,-0.1351227192705535,Secondary ratio elasticity to TCRC
2,sec ratio scrap spread elas,0.9040842092926178,Secondary ratio elasticity to scrap spread
2,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
2,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
2,price,,
2,primary_commodity_price,3904.0508608000005,primary commodity price
2,initial_scrap_spread,211,scrap spread at simulation start
2,price elasticities,,
2,primary_commodity_price_elas_sd,-0.6339621147586646,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
2,tcrc_elas_sd,0.9019299113425938,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
2,tcrc_elas_price,0.0122616165461417,TCRC elasticity to primary commodity price change
2,scrap_spread_elas_sd,0.040440484498812,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
2,scrap_spread_elas_primary_commodity_price,0.3987004477929484,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
2,direct_melt_elas_scrap_spread,0.6285632754633366,direct melt demand elasticity to scrap spread
2,collection_elas_scrap_price,0.0771068302541043,% increase in collection corresponding with a 1% increase in scrap price
2,determining model structure,,
2,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
2,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
2,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
2,collection_rate_price_response,True,whether or not there should be a price response for collection rate
2,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
2,refinery_capacity_fraction_increase_mining,0.0434904491872251,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
2,mining only,,
2,primary_ore_grade_mean,0.648989,Ore grade mean for lognormal distribution
2,use_ml_to_accelerate,False,
2,ml_accelerate_initialize_years,20,
2,ml_accelerate_every_n_years,5,
2,incentive_tuning_option,pid-2019,
2,internal_price_formation,False,
2,primary_production_mean,12.449078,
2,primary_production_var,2.1228120500882786,
2,primary_ore_grade_var,0.721674,
2,incentive_opening_probability,0.0306038499357505,
2,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
2,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
2,end_calibrate_years,20,
2,start_calibrate_years,5,
2,ramp_up_cu,0.4,
2,mine_cu_margin_elas,0.9517059463431504,
2,mine_cost_price_elas,0,
2,mine_cost_og_elas,-0.0248615763920327,
2,mine_cost_change_per_year,1.541965692328871,
2,incentive_mine_cost_change_per_year,1.541965692328871,
2,primary_price_resources_contained_elas,0.9496104142833623,
2,close_price_method,max,
2,close_years_back,3,
2,close_probability_split_max,0.3,
2,close_probability_split_mean,0.5,
2,close_probability_split_min,0.2,
2,primary_oge_scale,0.1442389099292805,
2,initial_ore_grade_decline,-0.4024300935067768,
2,annual_reserves_ratio_with_initial_production_const,1.1,
2,primary_overhead_const,0,
2,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
2,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
2,demand only,,
2,commodity,Cu,notAu
2,sector_specific_dematerialization_tech_growth,-0.0076870280612768,
2,sector_specific_price_response,-0.5688336765462572,
2,region_specific_price_response,-0.5688336765462572,
2,intensity_response_to_gdp,0.6238946466250228,
2,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
2,scenario_type,,"empty string, scrap supply, scrap demand, or both"
2,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
2,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
2,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
2,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
2,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
2,direct_melt_alt,False,
2,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
2,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
2,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
2,secondary_refined_alt,False,
2,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
2,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
2,scenario_name,,
2,Byproduct status,"2% Pb, 5% Ni, 0.1% Ag, 92.9% Cu",
2,volume_growth_rate,0.0254,
2,historical_growth_rate,0.03,
2,sector_dist_construction,0.3,
2,sector_dist_electrical,0.24,
2,sector_dist_industrial,0.1,
2,sector_dist_other,0.25,
2,sector_dist_transport,0.11,
2,fabrication_efficiency_construction,0.95,
2,fabrication_efficiency_electrical,0.9,
2,fabrication_efficiency_industrial,0.85,
2,fabrication_efficiency_other,0.75,
2,fabrication_efficiency_transport,0.8,
2,lifetime_mean_construction,40,
2,lifetime_mean_electrical,30,
2,lifetime_mean_industrial,20,
2,lifetime_mean_other,10,
2,lifetime_mean_transport,15,
2,lifetime_sigma_construction,12,
2,lifetime_sigma_electrical,9,
2,lifetime_sigma_industrial,6,
2,lifetime_sigma_other,2,
2,lifetime_sigma_transport,4.5,
2,collection_rate_target_construction,0.648,
2,collection_rate_target_electrical,0.495,
2,collection_rate_target_industrial,0.136,
2,collection_rate_target_other,0.3465,
2,collection_rate_target_transport,0.637,
2,"Regional production fraction of total production, Global",1,
2,"Regional production fraction of total production, China",0.4318,
2,"Secondary refinery fraction of recycled content, China",0.312,
2,"SX-EW fraction of production, Global",0.138,
2,"SX-EW fraction of production, China",0.012,
2,"Total production, Global",20151.018640945636,
2,new_scrap_fraction,0.5,
2,primary_production,13199,
2,minetype_prod_frac_underground,0.3366,
2,minetype_prod_frac_openpit,0.6155,
2,minetype_prod_frac_tailings,0.0282,
2,minetype_prod_frac_stockpile,0.0197,
2,minetype_prod_frac_placer,0,
2,primary_overhead_regression2use,None,
2,hyperparam_set_number,0.0,
2,hyperparam_set_group,2.0,
3,random_state,20220208.0,random state/seed used for mine value generation
3,refining and demand,,
3,initial_demand,20067,initial overall demand
3,"Recycling input rate, Global",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
3,"Recycling input rate, China",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
3,"Secondary refinery fraction of recycled content, Global",0.3887,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
3,china_fraction_demand,0.52645,"China fraction of demand, was 0.52645 for copper in 2019"
3,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
3,refining only,,
3,pri CU TCRC elas,0.2758995841536569,Capacity utilization at primary-only refineries
3,sec CU TCRC elas,0.6296715393568199,Capacity utilization at secondary-consuming refineries
3,pri CU price elas,0.5950941946164714,primary refinery capacity uitlization elasticity to primary commodity price
3,sec CU price elas,0.9291204747357504,secondary refinery capacity uitlization elasticity to primary commodity price
3,sec ratio TCRC elas,-0.1298091700222032,Secondary ratio elasticity to TCRC
3,sec ratio scrap spread elas,0.025023737430929,Secondary ratio elasticity to scrap spread
3,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
3,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
3,price,,
3,primary_commodity_price,3904.0508608000005,primary commodity price
3,initial_scrap_spread,211,scrap spread at simulation start
3,price elasticities,,
3,primary_commodity_price_elas_sd,-0.6161768966096486,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
3,tcrc_elas_sd,0.0030008014794458,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
3,tcrc_elas_price,0.4898838662721585,TCRC elasticity to primary commodity price change
3,scrap_spread_elas_sd,0.5717977662937167,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
3,scrap_spread_elas_primary_commodity_price,0.0337478438019419,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
3,direct_melt_elas_scrap_spread,0.8437330693855574,direct melt demand elasticity to scrap spread
3,collection_elas_scrap_price,0.930509419959801,% increase in collection corresponding with a 1% increase in scrap price
3,determining model structure,,
3,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
3,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
3,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
3,collection_rate_price_response,True,whether or not there should be a price response for collection rate
3,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
3,refinery_capacity_fraction_increase_mining,0.9818401882911962,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
3,mining only,,
3,primary_ore_grade_mean,0.648989,Ore grade mean for lognormal distribution
3,use_ml_to_accelerate,False,
3,ml_accelerate_initialize_years,20,
